shift,activity,date_time
86,Считыватель КПК D2.03 (вх) ESMI,2016-10-21 16:28:34
86,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-10-21 17:30:00
86,Считыватель КПК D2.03 (вых) ESMI,2016-10-21 18:28:07
86,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-10-21 18:30:00
87,КПП-2.04 Выход через турн.3,2016-10-25 10:53:27
87,Считыватель КПК D1.41,2016-10-25 10:54:50
87,Считыватель КПК D1.10,2016-10-25 10:54:55
87,Считыватель КПК D7.06,2016-10-25 10:57:54
87,Считыватель КПК D3.10,2016-10-25 11:15:00
87,Считыватель КПК D3.13 (вх в БЮ),2016-10-25 11:15:22
87,Считыватель КПК D3.13 (вых в стационар),2016-10-25 11:16:35
87,Считыватель КПК D2.03 (вх) ESMI,2016-10-25 12:52:17
87,Считыватель КПК D2.03 (вых) ESMI,2016-10-25 13:17:21
87,Считыватель КПК D2.11,2016-10-25 13:18:14
88,КПП-2.04 Выход через турн.3,2016-10-26 09:11:47
88,Считыватель КПК D1.41,2016-10-26 09:13:25
88,Считыватель КПК D1.10,2016-10-26 09:13:30
88,Считыватель КПК D2.03 (вх) ESMI,2016-10-26 09:44:31
88,Считыватель КПК D2.03 (вых) ESMI,2016-10-26 09:50:55
88,Считыватель КПК D1.41,2016-10-26 10:18:40
88,Считыватель КПК D1.10,2016-10-26 10:18:43
88,Считыватель КПК D2.03 (вх) ESMI,2016-10-26 10:46:04
88,Считыватель КПК D2.03 (вых) ESMI,2016-10-26 11:26:34
88,Считыватель КПК D2.14 ESMI,2016-10-26 11:59:11
88,Лифт 3 Счит.Двери 1,2016-10-26 12:34:56
88,Считыватель ЛРК2 D1.19.11,2016-10-26 12:35:19
88,Считыватель КПК D2.03 (вх) ESMI,2016-10-26 14:16:20
88,Считыватель КПК D2.03 (вых) ESMI,2016-10-26 14:17:10
89,КПП-2.04 Выход через турн.3,2016-10-27 09:17:02
89,Ввод_назначений Лаборатория,2016-10-27 09:33:00
89,Ввод_назначений Лаборатория,2016-10-27 09:38:00
89,Считыватель КПК D2.03 (вх) ESMI,2016-10-27 10:13:52
89,Считыватель КПК D1.41,2016-10-27 10:39:02
89,Считыватель КПК D2.03 (вых) ESMI,2016-10-27 11:28:48
89,Считыватель КПК D2.03 (вх) ESMI,2016-10-27 12:47:09
89,ЛРК2 Турникет 3 Вх Левый,2016-10-27 13:26:57
89,Считыватель КПК D7.06,2016-10-27 15:25:40
90,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-10-28 12:00:00
90,КПП-2.04 Выход через турн.3,2016-10-28 14:25:25
90,Считыватель КПК D1.41,2016-10-28 14:26:36
90,Считыватель КПК D1.10,2016-10-28 14:26:41
90,Считыватель КПК D2.03 (вых) ESMI,2016-10-28 15:46:59
90,Считыватель КПК D2.03 (вх) ESMI,2016-10-28 15:49:36
90,Считыватель КПК D2.03 (вых) ESMI,2016-10-28 15:59:13
90,Считыватель КПК D2.03 (вх) ESMI,2016-10-28 16:20:26
90,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-10-28 16:49:00
91,КПП-2.04 Выход через турн.3,2016-10-31 11:01:46
91,Считыватель КПК D1.41,2016-10-31 11:02:54
91,Считыватель КПК D1.10,2016-10-31 11:02:58
91,Считыватель КПК D1.41,2016-10-31 11:20:46
91,Считыватель КПК D1.10,2016-10-31 11:20:51
91,Лифт 4 Счит.Двери 1,2016-10-31 14:52:04
91,Считыватель КПК D2.03 (вх) ESMI,2016-10-31 17:05:14
91,Считыватель КПК D2.03 (вых) ESMI,2016-10-31 17:09:08
91,Ввод_назначений Консультация,2016-10-31 17:34:00
92,КПП-2.04 Выход через турн.3,2016-11-01 14:12:04
92,Считыватель КПК D1.41,2016-11-01 14:13:09
92,Считыватель КПК D1.10,2016-11-01 14:13:14
92,КПП-2.04 Выход через турн.3,2016-11-01 21:05:25
92,Считыватель КПК D1.41,2016-11-01 21:07:50
92,Считыватель КПК D1.10,2016-11-01 21:07:55
93,КПП-2.04 Выход через турн.3,2016-11-03 17:08:22
93,Считыватель КПК D1.10,2016-11-03 17:12:16
93,Считыватель КПК D2.03 (вх) ESMI,2016-11-03 17:48:41
93,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-11-03 18:51:00
93,Ввод_назначений Прочие_врачебные_манипуляции,2016-11-03 18:51:00
93,Ввод_назначений Прочие_врачебные_манипуляции,2016-11-03 19:09:00
93,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-11-03 19:13:00
93,Считыватель КПК D2.03 (вых) ESMI,2016-11-03 20:16:51
94,КПП-2.04 Выход через турн.3,2016-11-07 09:03:54
94,Считыватель КПК D2.03 (вых) ESMI,2016-11-07 12:33:17
94,"Ввод_назначений Консультация, Прочие_врачебные_манипуляции",2016-11-07 14:45:00
95,КПП-2.04 Выход через турн.3,2016-11-09 09:33:50
95,Ввод_назначений,2016-11-09 10:16:00
95,Считыватель КПК D2.03 (вых) ESMI,2016-11-09 10:18:06
95,Считыватель КПК D2.03 (вх) ESMI,2016-11-09 10:33:30
95,Прием_пациента_по_научному_исследованию,2016-11-09 11:12:00
95,Считыватель КПК D2.03 (вых) ESMI,2016-11-09 11:32:41
95,Считыватель КПК D1.41,2016-11-09 14:31:19
95,Считыватель КПК D1.10,2016-11-09 14:31:23
95,Считыватель КПК D1.41,2016-11-09 15:06:31
95,Считыватель КПК D1.10,2016-11-09 15:06:36
96,КПП-2.04 Выход через турн.3,2016-11-10 11:29:15
96,Считыватель КПК D1.10,2016-11-10 11:30:52
96,Считыватель КПК D1.41,2016-11-10 12:41:51
96,Считыватель КПК D1.10,2016-11-10 12:41:55
97,КПП-2.04 Выход через турн.3,2016-11-11 12:57:35
97,Считыватель КПК D1.41,2016-11-11 12:59:00
97,Считыватель КПК D3.13 (вх в БЮ),2016-11-11 14:03:16
97,Считыватель КПК D3.13 (вых в стационар),2016-11-11 14:04:03
97,Считыватель КПК D2.03 (вх) ESMI,2016-11-11 14:05:08
97,Считыватель КПК D2.03 (вых) ESMI,2016-11-11 15:59:16
97,Считыватель КПК D2.03 (вх) ESMI,2016-11-11 17:23:53
97,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-11 18:30:00
98,КПП-2.04 Выход через турн.3,2016-11-14 09:51:40
98,Ввод_назначений Лаборатория,2016-11-14 10:10:00
98,Считыватель КПК D2.03 (вх) ESMI,2016-11-14 10:15:46
98,Считыватель КПК D1.41,2016-11-14 10:20:58
98,Считыватель КПК D1.10,2016-11-14 10:21:03
98,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-14 11:56:00
98,Считыватель КПК D1.41,2016-11-14 13:59:16
98,Считыватель КПК D3.12 ESMI,2016-11-14 14:00:34
99,Вход через турникет (КПП-1),2016-11-15 09:20:42
99,Прием_пациента_по_научному_исследованию,2016-11-15 11:39:00
99,Считыватель КПК D2.03 (вх) ESMI,2016-11-15 12:02:29
99,Считыватель КПК D2.03 (вых) ESMI,2016-11-15 12:11:22
99,ЛРК2 Турникет 1 Вх,2016-11-15 13:30:24
100,КПП-2.04 Выход через турн.3,2016-11-16 09:37:23
100,Считыватель КПК D1.41,2016-11-16 09:38:55
100,Считыватель КПК D2.03 (вх) ESMI,2016-11-16 10:02:15
100,Считыватель КПК D2.03 (вх) ESMI,2016-11-16 10:02:19
100,Считыватель КПК D2.03 (вых) ESMI,2016-11-16 10:47:21
100,Считыватель КПК D7.06,2016-11-16 10:48:59
100,Ввод_назначений,2016-11-16 10:50:00
100,Считыватель КПК D7.06,2016-11-16 10:53:45
100,Считыватель КПК D2.03 (вх) ESMI,2016-11-16 10:56:04
100,Считыватель КПК D2.03 (вых) ESMI,2016-11-16 11:51:21
100,Считыватель КПК D2.03 (вх) ESMI,2016-11-16 11:52:34
100,Считыватель КПК D2.03 (вых) ESMI,2016-11-16 12:20:23
100,Прием_пациента_по_научному_исследованию,2016-11-16 12:34:00
101,КПП-2.04 Выход через турн.3,2016-11-17 12:53:39
102,КПП-2.01 Вход через турн.2(1),2016-11-18 10:48:03
102,Считыватель КПК D1.41,2016-11-18 10:49:18
102,Считыватель КПК D7.06,2016-11-18 10:51:29
102,Считыватель КПК D2.03 (вх) ESMI,2016-11-18 11:02:39
102,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-11-18 12:00:00
102,Считыватель КПК D3.13 (вх в БЮ),2016-11-18 12:08:50
102,Считыватель КПК D3.13 (вых в стационар),2016-11-18 12:10:58
102,Считыватель КПК D7.06,2016-11-18 12:12:27
102,Считыватель КПК D2.03 (вх) ESMI,2016-11-18 15:33:27
102,Считыватель КПК D7.06,2016-11-18 15:53:16
102,Считыватель КПК D2.03 (вх) ESMI,2016-11-18 16:29:38
102,Закрытие_эпизода,2016-11-18 16:32:00
102,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-18 17:30:00
102,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-18 18:30:00
102,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-18 19:00:00
102,Считыватель КПК D2.03 (вых) ESMI,2016-11-18 20:10:07
102,Считыватель КПК D2.10,2016-11-18 20:18:45
102,Считыватель КПК D2.03 (вх) ESMI,2016-11-18 20:19:06
102,Считыватель КПК D2.03 (вх) ESMI,2016-11-18 20:38:39
102,Считыватель КПК D2.03 (вых) ESMI,2016-11-18 20:38:39
103,КПП-2.04 Выход через турн.3,2016-11-21 09:55:55
103,КПП-2.04 Выход через турн.3,2016-11-21 09:55:57
103,КПП-2.04 Выход через турн.3,2016-11-21 09:56:02
103,Считыватель КПК D1.41,2016-11-21 09:57:15
103,Считыватель КПК D1.10,2016-11-21 09:57:20
103,Считыватель КПК D2.03 (вх) ESMI,2016-11-21 10:10:56
103,Считыватель КПК D2.03 (вых) ESMI,2016-11-21 10:25:43
103,Считыватель КПК D2.03 (вх) ESMI,2016-11-21 11:28:12
103,Считыватель КПК D2.03 (вх) ESMI,2016-11-21 11:28:46
103,Считыватель КПК D2.03 (вых) ESMI,2016-11-21 11:28:46
104,КПП-2.04 Выход через турн.3,2016-11-23 11:15:14
104,Считыватель КПК D1.41,2016-11-23 11:16:25
104,Считыватель КПК D1.10,2016-11-23 11:16:31
104,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-23 13:24:00
104,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-23 13:57:00
104,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-23 14:41:00
104,Считыватель КПК D2.03 (вх) ESMI,2016-11-23 15:07:00
105,КПП-2.04 Выход через турн.3,2016-11-24 10:40:54
105,Считыватель КПК D1.41,2016-11-24 10:42:40
105,Считыватель КПК D1.10,2016-11-24 10:42:44
105,Считыватель КПК D2.03 (вых) ESMI,2016-11-24 12:26:30
105,Лифт №2. Считыватель,2016-11-24 15:27:04
105,Считыватель ЛРК2 D1.19.11,2016-11-24 15:29:15
105,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-11-24 19:00:00
105,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-11-24 20:00:00
105,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-24 20:00:00
106,КПП-2.04 Выход через турн.3,2016-11-25 09:44:12
106,Считыватель КПК D1.10,2016-11-25 09:45:22
106,Считыватель КПК D2.03 (вх) ESMI,2016-11-25 09:59:26
106,Считыватель КПК D2.03 (вых) ESMI,2016-11-25 09:59:26
106,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-25 11:00:00
106,Считыватель КПК D2.03 (вх) ESMI,2016-11-25 12:21:38
106,Считыватель КПК D2.03 (вых) ESMI,2016-11-25 12:21:38
106,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-25 16:30:00
106,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-25 17:30:00
106,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-11-25 18:30:00
106,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-11-25 19:00:00
107,Ввод_назначений,2016-11-26 18:02:00
107,Ввод_назначений Лучевая_диагностика,2016-11-26 18:02:00
108,КПП-2.04 Выход через турн.3,2016-11-28 10:11:15
108,Считыватель КПК D1.41,2016-11-28 10:12:22
108,Считыватель КПК D1.10,2016-11-28 10:12:26
108,Считыватель КПК D1.41,2016-11-28 18:54:54
109,КПП-2.04 Выход через турн.3,2016-11-29 14:14:18
109,Считыватель КПК D1.41,2016-11-29 14:15:33
109,Считыватель КПК D1.10,2016-11-29 14:15:39
110,КПП-2.04 Выход через турн.3,2016-12-01 09:36:25
110,ЛРК2 Турникет 1 Вх,2016-12-01 11:45:51
110,ЛРК2 Турникет 1 Вх,2016-12-01 11:45:54
110,Считыватель КПК D1.41,2016-12-01 11:48:39
110,Считыватель КПК D1.10,2016-12-01 11:48:42
110,ЛРК2 Турникет 4 Вых,2016-12-01 14:20:55
111,КПП-2.04 Выход через турн.3,2016-12-02 09:10:34
111,Считыватель КПК D1.41,2016-12-02 09:12:13
111,Считыватель КПК D1.10,2016-12-02 09:12:18
111,Считыватель КПК D2.03 (вх) ESMI,2016-12-02 10:53:41
111,Считыватель КПК D2.03 (вых) ESMI,2016-12-02 10:53:41
111,Считыватель КПК D2.03 (вых) ESMI,2016-12-02 11:57:33
111,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-12-02 12:00:00
111,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-12-02 18:30:00
111,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-12-02 19:00:00
111,КПП-2.04 Выход через турн.3,2016-12-05 08:23:07
111,Считыватель КПК D1.10,2016-12-05 08:25:17
111,Ввод_назначений Лаборатория,2016-12-05 08:43:00
111,Считыватель КПК D1.41,2016-12-05 09:54:02
112,КПП-2.04 Выход через турн.3,2016-12-07 08:50:48
112,Считыватель КПК D1.41,2016-12-07 08:51:55
112,Считыватель КПК D1.41,2016-12-07 09:30:47
112,Считыватель КПК D1.10,2016-12-07 09:30:53
112,Считыватель КПК D2.03 (вых) ESMI,2016-12-07 09:42:19
112,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-12-07 10:31:00
112,Считыватель КПК D2.03 (вх) ESMI,2016-12-07 11:21:40
113,КПП-2.04 Выход через турн.3,2016-12-08 10:11:15
113,КПП-2.04 Выход через турн.3,2016-12-08 10:12:08
114,КПП-2.04 Выход через турн.3,2016-12-09 10:19:41
114,Считыватель КПК D1.41,2016-12-09 10:21:21
114,Считыватель КПК D1.10,2016-12-09 10:21:26
114,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-12-09 16:30:00
114,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-12-09 17:30:00
114,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-12-09 18:30:00
114,Считыватель КПК D7.05,2016-12-09 18:33:14
115,КПП-2.04 Выход через турн.3,2016-12-12 10:40:42
115,Считыватель КПК D1.41,2016-12-12 10:41:55
115,Считыватель КПК D1.10,2016-12-12 10:42:01
116,КПП-2.04 Выход через турн.3,2016-12-13 11:07:22
116,Считыватель КПК D1.41,2016-12-13 11:08:30
116,Считыватель КПК D1.10,2016-12-13 11:08:35
116,Лифт 3 Счит.Двери 1,2016-12-13 12:42:55
116,Считыватель ЛРК2 D1.19.11,2016-12-13 12:45:10
116,Считыватель КПК D3.18 ESMI,2016-12-13 12:56:57
116,Считыватель КПК D3.18 ESMI,2016-12-13 12:57:00
117,КПП-2.04 Выход через турн.3,2016-12-14 11:16:39
117,Считыватель КПК D1.41,2016-12-14 11:18:18
117,Ввод_назначений Консультация,2016-12-14 13:19:00
118,КПП-2.04 Выход через турн.3,2016-12-15 10:46:52
118,Считыватель КПК D2.03 (вх) ESMI,2016-12-15 11:07:07
118,Ввод_назначений,2016-12-15 11:27:00
118,Закрытие_эпизода,2016-12-15 19:22:00
119,КПП-2.01 Вход через турн.2(1),2016-12-16 09:54:57
119,Считыватель КПК D1.41,2016-12-16 09:55:58
119,Считыватель КПК D1.10,2016-12-16 09:56:04
119,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-12-16 11:00:00
119,Считыватель КПК D2.03 (вых) ESMI,2016-12-16 11:27:23
119,Закрытие_эпизода,2016-12-16 11:53:00
119,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-12-16 16:30:00
119,Закрытие_эпизода,2016-12-16 17:34:00
119,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-12-16 18:30:00
120,Вход через турникет (КПП-1),2016-12-20 15:07:12
120,Вход через турникет (КПП-1),2016-12-20 15:07:14
121,Вход через турникет (КПП-1),2016-12-21 14:00:28
121,Вход через турникет (КПП-1),2016-12-21 14:00:32
121,Считыватель КПК D1.10,2016-12-21 15:57:16
121,Считыватель КПК D1.41,2016-12-21 17:48:21
122,КПП-2.04 Выход через турн.3,2016-12-22 08:15:50
122,Считыватель КПК D1.41,2016-12-22 08:17:43
122,Считыватель КПК D1.10,2016-12-22 08:17:48
122,Считыватель КПК D2.03 (вх) ESMI,2016-12-22 08:35:01
122,Считыватель КПК D2.03 (вых) ESMI,2016-12-22 08:59:18
122,Считыватель КПК D2.03 (вх) ESMI,2016-12-22 09:03:06
122,Ввод_назначений,2016-12-22 09:06:00
122,Ввод_назначений,2016-12-22 09:11:00
122,"Ввод_назначений Лучевая_диагностика, Лаборатория",2016-12-22 09:12:00
122,Считыватель КПК D2.03 (вых) ESMI,2016-12-22 09:15:29
122,Считыватель КПК D3.13 (вх в БЮ),2016-12-22 09:35:14
122,Считыватель КПК D2.03 (вых) ESMI,2016-12-22 11:03:13
122,Ввод_назначений Лаборатория,2016-12-22 11:15:00
122,Считыватель КПК D1.10,2016-12-22 11:24:30
122,Считыватель КПК D1.41,2016-12-22 11:35:06
122,Считыватель КПК D1.10,2016-12-22 11:35:12
122,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-12-22 12:09:00
122,Считыватель КПК D3.12 ESMI,2016-12-22 16:20:38
122,Считыватель КПК D2.03 (вх) ESMI,2016-12-22 16:52:43
122,Считыватель КПК D2.03 (вх) ESMI,2016-12-22 16:52:45
123,КПП-2.04 Выход через турн.3,2016-12-23 09:01:47
123,Считыватель КПК D1.41,2016-12-23 09:03:03
123,Ввод_назначений,2016-12-23 09:33:00
123,Ввод_назначений,2016-12-23 09:34:00
123,Считыватель КПК D3.13 (вх в БЮ),2016-12-23 10:03:57
123,Считыватель КПК D3.13 (вых в стационар),2016-12-23 10:05:02
123,Считыватель КПК D2.03 (вх) ESMI,2016-12-23 10:06:21
123,Ввод_назначений Лаборатория,2016-12-23 10:49:00
123,Считыватель КПК D2.03 (вых) ESMI,2016-12-23 11:18:54
123,Считыватель КПК D2.03 (вх) ESMI,2016-12-23 11:30:22
123,Считыватель КПК D2.03 (вых) ESMI,2016-12-23 11:30:22
123,Считыватель КПК D2.03 (вх) ESMI,2016-12-23 11:37:01
123,Считыватель КПК D2.03 (вых) ESMI,2016-12-23 11:37:01
123,Считыватель КПК D2.03 (вх) ESMI,2016-12-23 15:12:01
123,Считыватель КПК D2.03 (вых) ESMI,2016-12-23 15:20:33
123,Считыватель КПК D2.03 (вх) ESMI,2016-12-23 15:35:15
123,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-12-23 16:30:00
123,Считыватель КПК D2.03 (вых) ESMI,2016-12-23 16:42:16
123,Считыватель КПК D2.03 (вх) ESMI,2016-12-23 17:25:31
123,Считыватель КПК D2.03 (вых) ESMI,2016-12-23 18:17:32
123,Считыватель КПК D2.03 (вх) ESMI,2016-12-23 18:17:50
123,Считыватель КПК D2.03 (вых) ESMI,2016-12-23 18:17:50
123,Считыватель КПК D2.03 (вых) ESMI,2016-12-23 18:23:48
123,Считыватель КПК D1.41,2016-12-23 18:49:59
123,Считыватель КПК D1.41,2016-12-23 19:00:28
124,КПП-2.04 Выход через турн.3,2016-12-26 10:48:54
124,Считыватель КПК D1.41,2016-12-26 10:49:55
124,Считыватель КПК D1.10,2016-12-26 10:50:00
124,Считыватель КПК D3.13 (вх в БЮ),2016-12-26 12:59:38
124,Считыватель КПК D3.13 (вых в стационар),2016-12-26 13:00:55
124,Считыватель КПК D7.06,2016-12-26 13:02:31
124,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-12-26 13:34:00
124,Считыватель КПК D3.13 (вх в БЮ),2016-12-26 15:09:02
124,Считыватель КПК D3.13 (вых в стационар),2016-12-26 15:10:45
124,Считыватель КПК D2.03 (вых) ESMI,2016-12-26 15:59:37
124,Считыватель КПК D2.03 (вх) ESMI,2016-12-26 17:05:01
124,Считыватель КПК D2.03 (вых) ESMI,2016-12-26 17:05:01
124,Считыватель КПК D2.03 (вых) ESMI,2016-12-26 17:05:41
125,Считыватель КПК D1.41,2016-12-28 11:01:34
125,Ввод_назначений Лаборатория,2016-12-28 11:14:00
125,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-12-28 12:31:00
125,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-12-28 14:44:00
126,Считыватель КПК D1.10,2016-12-29 11:56:13
